"yyyy","mm","day","HH","MM","zm","d","z0","u_mean","L","sigma_v","u_star","wind_dir"
2021,7,19,20,0,148,12.654,1.9,5.0015,221.551,0.513304003491109,0.389782,248.951
2021,7,20,2,0,148,12.654,1.9,4.85995,-238.835,0.315208185172911,0.149835,246.405
2021,7,20,3,0,148,12.654,1.9,6.61906,-87.0216,1.25714358766213,0.314233,243.777
2021,7,20,4,0,148,12.654,1.9,7.54215,-449.35,0.361657296345587,0.144794,269.683
2021,7,20,4,30,148,12.654,1.9,6.40831,56.4845,0.381858612578006,0.157217,263.012
2021,7,20,5,0,148,12.654,1.9,6.2531,-311.162,0.601800631438685,0.236383,254.144
2021,7,20,5,30,148,12.654,1.9,7.24433,96.9391,0.498522817933141,0.134068,239.093
2021,7,20,6,0,148,12.654,1.9,7.75957,-16216.5,0.472590732029311,0.204204,240.975
2021,7,20,6,30,148,12.654,1.9,7.45224,364.022,0.389458598569861,0.201694,234.902
2021,7,20,7,0,148,12.654,1.9,6.99134,-1365.52,0.937779824905612,0.619265,242.082
2021,7,20,7,30,148,12.654,1.9,7.19832,-580.692,1.00109939566459,0.615589,239.008
2021,7,20,8,0,148,12.654,1.9,6.25758,-372.671,1.06250176470442,0.698409,236.597
2021,7,20,8,30,148,12.654,1.9,6.00416,-432.676,1.10186659809616,0.981429,238.353
2021,7,20,9,0,148,12.654,1.9,6.43172,-159.01,0.875174268360308,0.520426,236.361
2021,7,20,9,30,148,12.654,1.9,6.42687,-151.471,1.41274555387727,0.73432,231.63
2021,7,20,10,0,148,12.654,1.9,7.65191,-112.033,1.35877518375926,0.586493,232.748
2021,7,20,10,30,148,12.654,1.9,7.0422,-426.659,1.35693772885862,1.24455,235.077
2021,7,20,11,0,148,12.654,1.9,6.99976,-14.264,1.2714165328483,0.259978,226.559
2021,7,20,11,30,148,12.654,1.9,6.10945,-98.3545,1.40620766602945,0.695936,228.052
2021,7,20,12,0,148,12.654,1.9,6.13371,-218.132,1.63896308683265,0.950937,230.142
2021,7,20,12,30,148,12.654,1.9,7.38347,-76.6421,1.40770380407243,0.472554,238.225
2021,7,20,13,0,148,12.654,1.9,7.29164,-211.976,1.32660845768448,0.838205,231.258
2021,7,20,13,30,148,12.654,1.9,5.63762,-269.9,1.56362399572276,0.887985,224.571
2021,7,20,14,0,148,12.654,1.9,6.33036,-199.049,1.27972653328748,0.553156,223.62
2021,7,20,14,30,148,12.654,1.9,6.3562,-745.941,1.16949989311671,0.992477,227.119
2021,7,20,15,0,148,12.654,1.9,7.28856,-269.654,2.03361992515809,0.725649,232.276
2021,7,20,15,30,148,12.654,1.9,7.36089,-316.491,1.9450064267246,0.866668,244.482
2021,7,20,16,0,148,12.654,1.9,8.92635,-385.89,1.17173375815498,0.881029,253.162
2021,7,20,16,30,148,12.654,1.9,8.05072,-519.458,1.448633839174,0.862908,251.154
2021,7,20,17,0,148,12.654,1.9,6.58973,-504.33,1.45083768906105,1.0911,250.89
2021,7,20,17,30,148,12.654,1.9,8.03205,-561.933,1.3745508357278,0.969902,250.121
2021,7,20,18,0,148,12.654,1.9,7.86162,-510.441,1.21099132944873,0.854336,258.527
2021,7,20,18,30,148,12.654,1.9,6.77661,-1171.78,1.47067331518594,1.21703,255.626
2021,7,20,19,0,148,12.654,1.9,8.56989,-1254.53,1.04312031904282,0.622087,258.523
2021,7,20,19,30,148,12.654,1.9,7.22098,-1801.03,1.01975487250613,0.764023,259.468
2021,7,20,20,0,148,12.654,1.9,7.3503,6131.54,0.914694484513818,0.707696,259.681
2021,7,20,20,30,148,12.654,1.9,6.06145,700.569,0.613529950369173,0.414669,259.704
2021,7,20,21,0,148,12.654,1.9,5.64819,365.88,0.33698516287813,0.255058,253.434
2021,7,20,21,30,148,12.654,1.9,5.62758,662.159,0.363448758424073,0.173522,259.742
2021,7,20,22,0,148,12.654,1.9,5.00879,182.698,0.40292058770929,0.16913,255.77
2021,7,20,22,30,148,12.654,1.9,4.91468,169.758,0.290667163608138,0.166944,253.747
2021,7,20,23,0,148,12.654,1.9,5.87198,-1899.65,0.390274262538538,0.241862,253.529
2021,7,20,23,30,148,12.654,1.9,5.73474,149.278,0.302811987873664,0.17889,253.759
2021,7,21,0,0,148,12.654,1.9,5.79637,-242.048,0.266755131159646,0.176853,255.349
2021,7,21,0,30,148,12.654,1.9,6.07009,185.958,0.418179387344714,0.195748,256.615
2021,7,21,1,0,148,12.654,1.9,5.53493,418.371,0.631719874627987,0.280072,264.474
2021,7,21,1,30,148,12.654,1.9,5.40384,162.062,0.341162717775551,0.168159,270.773
2021,7,21,2,0,148,12.654,1.9,4.14321,212.846,0.666202671864951,0.316356,257.127
2021,7,21,2,30,148,12.654,1.9,4.41603,204.177,0.461186513245997,0.284779,262.401
2021,7,21,3,0,148,12.654,1.9,4.20122,1299.77,0.320781857342338,0.236429,259.774
2021,7,21,3,30,148,12.654,1.9,4.81928,-99.4594,0.235255393136906,0.152635,262.221
2021,7,21,4,0,148,12.654,1.9,5.64713,283.325,0.437708807313721,0.174912,270.121
2021,7,21,4,30,148,12.654,1.9,5.13628,144.68,0.337075659162746,0.142981,280.305
2021,7,21,5,0,148,12.654,1.9,4.38286,94.1226,0.404678885043438,0.115342,287.032
2021,7,21,5,30,148,12.654,1.9,3.11885,-511.738,0.23591439125242,0.214108,304.462
2021,7,21,6,30,148,12.654,1.9,2.05462,97.543,0.259945186529776,0.192154,317.025
2021,7,21,7,30,148,12.654,1.9,2.07628,-86.9689,0.246145688566751,0.117254,270.358
2021,7,21,8,0,148,12.654,1.9,1.65655,-148.47,0.358551251566634,0.281193,289.697
2021,7,21,8,30,148,12.654,1.9,1.83242,-497.595,0.554665665063198,0.37125,276.349
2021,7,21,9,0,148,12.654,1.9,2.51759,-32.6592,0.761971784254509,0.319688,278.334
2021,7,21,9,30,148,12.654,1.9,2.30842,-17.6714,0.879707337698169,0.317499,287.004
2021,7,21,10,0,148,12.654,1.9,2.38425,-129.75,0.726024104283047,0.406655,260.18
2021,7,21,10,30,148,12.654,1.9,2.56413,-21.54,0.661056729789509,0.229559,277.093
2021,7,21,11,0,148,12.654,1.9,2.78799,-155.743,1.11834699445208,0.638179,270.539
2021,7,21,11,30,148,12.654,1.9,2.41772,-62.4975,1.23700848824897,0.509794,285.69
2021,7,21,12,0,148,12.654,1.9,2.24491,-65.7818,0.984385595181075,0.385397,273.938
2021,7,21,12,30,148,12.654,1.9,1.27404,-25.0085,0.634876365917018,0.314842,292.888
2021,7,21,13,0,148,12.654,1.9,2.57728,-132.169,1.07318684300545,0.548988,291.256
2021,7,21,13,30,148,12.654,1.9,1.83091,-92.1103,0.473984176951088,0.284671,271.358
2021,7,21,14,0,148,12.654,1.9,2.03149,-12.3791,0.979872440677867,0.315709,240.33
2021,7,21,14,30,148,12.654,1.9,2.63245,-121.526,1.12872494435093,0.604913,230.389
2021,7,21,15,0,148,12.654,1.9,3.44204,-36.6616,1.27694165880826,0.51789,225.734
2021,7,21,15,30,148,12.654,1.9,2.5116,-13.2444,1.07757598339978,0.323277,247.04
2021,7,21,16,0,148,12.654,1.9,2.86719,-99.0675,1.02506585154321,0.520324,261.438
2021,7,21,16,30,148,12.654,1.9,1.78697,-389.127,0.919274170201687,0.728688,249.881
2021,7,21,17,0,148,12.654,1.9,3.70986,-130.897,0.419279143292389,0.376527,273.417
2021,7,21,17,30,148,12.654,1.9,4.21087,-258.191,0.540260122533581,0.533138,265.972
2021,7,21,18,0,148,12.654,1.9,4.55619,-99.876,0.693007214969657,0.356188,264.822
2021,7,21,18,30,148,12.654,1.9,4.32887,386.958,0.412719032757153,0.15878,260.041
2021,7,21,19,0,148,12.654,1.9,4.95825,-379.096,0.555263000748294,0.477942,257.992
2021,7,21,19,30,148,12.654,1.9,4.07556,-500.186,0.683846473998368,0.699757,258.465
2021,7,21,20,0,148,12.654,1.9,5.05274,-363.209,0.694090772161682,0.451088,263.326
2021,7,21,20,30,148,12.654,1.9,5.20711,-447.401,0.609172389394004,0.504372,265.399
2021,7,21,21,0,148,12.654,1.9,6.03388,142.999,0.38847908566614,0.217655,262.479
2021,7,21,21,30,148,12.654,1.9,6.53762,46229,0.204608895212305,0.105736,270.79
2021,7,22,6,0,148,12.654,1.9,3.00739,-96.6133,0.564911497493191,0.116869,262.364
2021,7,22,6,30,148,12.654,1.9,3.36413,-27.1657,0.372176033618502,0.122859,251.665
2021,7,22,7,0,148,12.654,1.9,3.3752,-23.5431,0.191639244415125,0.101728,243.331
2021,7,22,8,0,148,12.654,1.9,3.1179,-662.923,0.481369920123807,0.626887,250.49
2021,7,22,8,30,148,12.654,1.9,2.00614,-285.829,0.600928448319765,0.308855,256.139
2021,7,22,9,30,148,12.654,1.9,1.55956,-59.757,0.915736315759073,0.405375,248.407
2021,7,22,10,0,148,12.654,1.9,1.68954,-138.4,1.11213758141698,0.685824,223.523
2021,7,22,10,30,148,12.654,1.9,1.64668,-40.5612,0.931248087246358,0.349516,201.169
2021,7,22,11,0,148,12.654,1.9,1.72334,-112.169,1.1270403719477,0.852129,223.219
2021,7,22,12,0,148,12.654,1.9,1.43593,-42.6114,0.96659919304746,0.560976,174.648
2021,7,22,12,30,148,12.654,1.9,1.85001,-148.943,0.815021472109784,0.656666,191.995
2021,7,22,13,0,148,12.654,1.9,2.04006,-37.7626,0.885240645248511,0.417311,176.82
2021,7,22,14,30,148,12.654,1.9,3.22426,-43.0041,0.78807550399692,0.419893,209.207
2021,7,22,15,0,148,12.654,1.9,2.64701,-46.2388,0.93960257556054,0.275129,223.716
2021,7,22,15,30,148,12.654,1.9,2.599,-91.5357,1.16955547110857,0.499673,192.686
2021,7,22,16,0,148,12.654,1.9,1.87218,-36.0579,1.06393138876527,0.348592,219.537
2021,7,22,16,30,148,12.654,1.9,2.12731,-13.9535,1.59886834980245,0.298829,220.413
2021,7,22,17,0,148,12.654,1.9,2.89874,-88.9972,0.693103166923944,0.529906,238.186
2021,7,22,17,30,148,12.654,1.9,3.18965,-27.1627,1.02003921493245,0.444651,241.962
2021,7,22,18,0,148,12.654,1.9,3.16159,-57.7943,0.80184474806536,0.40435,234.81
2021,7,22,18,30,148,12.654,1.9,3.27721,-211.197,0.7487883546103,0.636364,233.416
2021,7,22,19,0,148,12.654,1.9,2.85171,-495.9,0.801313921007242,0.553216,228.387
2021,7,22,19,30,148,12.654,1.9,3.20217,6598.32,0.767601459091891,0.364422,231.944
2021,7,22,20,0,148,12.654,1.9,3.21967,-243.417,0.584875200363291,0.319691,255.172
2021,7,23,8,0,148,12.654,1.9,1.65402,2834.32,0.590421036210601,0.253824,294.888
2021,7,23,8,30,148,12.654,1.9,1.10868,-27.2688,0.437417420777911,0.311323,325.437
2021,7,23,9,0,148,12.654,1.9,1.3262,-58.2093,0.537653233971488,0.314416,340.66
2021,7,23,9,30,148,12.654,1.9,1.57584,-77.945,0.759942103057858,0.339142,1.52493
2021,7,23,10,0,148,12.654,1.9,1.69077,-821.971,1.02733636166545,0.637928,10.3023
2021,7,23,10,30,148,12.654,1.9,1.05272,-121.267,0.646206623302485,0.30668,304.96
2021,7,23,11,0,148,12.654,1.9,1.39466,-41.1877,1.04510764995765,0.449217,355.484
2021,7,23,11,30,148,12.654,1.9,1.49938,-19.2185,0.745686931627476,0.289803,302.262
2021,7,23,12,0,148,12.654,1.9,1.0099,-61.2523,0.51982497054297,0.404758,313.173
2021,7,23,12,30,148,12.654,1.9,0.846364,-102.144,0.597009212659235,0.416592,47.5603
2021,7,23,13,0,148,12.654,1.9,1.38369,-130.694,0.756551386225681,0.736952,200.843
2021,7,23,13,30,148,12.654,1.9,1.1359,-44.5948,0.810897650755014,0.325881,199.386
2021,7,23,14,0,148,12.654,1.9,1.21315,-65.811,1.00209779961838,0.469054,256.374
2021,7,23,14,30,148,12.654,1.9,1.02316,-81.3812,0.589133261664965,0.336648,242.134
2021,7,23,15,0,148,12.654,1.9,1.52098,-200.169,0.505633266310673,0.398181,261.621
2021,7,23,15,30,148,12.654,1.9,1.65181,-41.6581,0.67694756074603,0.206176,247.889
2021,7,23,16,0,148,12.654,1.9,2.1667,-25.9003,0.916761692044339,0.404904,270.727
2021,7,23,16,30,148,12.654,1.9,4.32063,-79.5873,0.77203950676115,0.51814,271.357
2021,7,23,17,0,148,12.654,1.9,4.38028,-389.841,1.08807628409041,0.948508,265.709
2021,7,23,17,30,148,12.654,1.9,5.04286,-110.847,0.686780896647541,0.511419,293.828
2021,7,23,18,0,148,12.654,1.9,4.51494,-93.8823,0.555447567282457,0.383137,277.872
2021,7,23,18,30,148,12.654,1.9,4.37453,-150.91,1.14322351270432,0.520145,291.547
2021,7,23,19,0,148,12.654,1.9,4.39588,-269.948,0.829053074296212,0.771102,303.15
2021,7,23,19,30,148,12.654,1.9,4.99813,-89.0113,0.544681558343956,0.399648,306.493
2021,7,23,20,0,148,12.654,1.9,4.95844,-285.617,0.609559677144084,0.280546,295.863
2021,7,23,20,30,148,12.654,1.9,3.83608,150.11,0.390073070077902,0.330255,285.543
2021,7,23,21,0,148,12.654,1.9,4.73152,115.01,0.293921077842335,0.257491,290.484
2021,7,23,21,30,148,12.654,1.9,4.88432,-175.74,0.229881926214307,0.216673,292.304
2021,7,23,22,0,148,12.654,1.9,6.21923,19.1208,0.224463582792399,0.121784,298.501
2021,7,23,22,30,148,12.654,1.9,6.3122,128.147,0.300552158534921,0.273858,299.317
2021,7,23,23,0,148,12.654,1.9,7.19419,131.308,0.337991124143815,0.146792,306.723
2021,7,23,23,30,148,12.654,1.9,8.36861,16.5942,0.222713942087154,0.130838,313.651
2021,7,24,6,0,148,12.654,1.9,3.98237,-213.804,0.732508703019971,0.280979,49.9291
2021,7,24,7,30,148,12.654,1.9,4.53133,62.2292,0.351014244725196,0.195867,70.1007
2021,7,24,8,0,148,12.654,1.9,3.79555,85.5942,0.520948174005822,0.220044,83.1
2021,7,24,8,30,148,12.654,1.9,3.34277,46.252,0.435091944306028,0.180937,90.6376
2021,7,24,9,0,148,12.654,1.9,3.88827,-602.112,0.307234600915978,0.117171,84.3858
2021,7,24,9,30,148,12.654,1.9,3.41106,135.601,0.735122438781459,0.272221,91.8451
2021,7,24,10,0,148,12.654,1.9,2.49992,-141.586,0.689054424555855,0.402472,80.9967
2021,7,24,10,30,148,12.654,1.9,3.03291,160.792,0.506893479934394,0.232523,66.2072
2021,7,24,11,0,148,12.654,1.9,3.20554,-108.239,0.663867456650799,0.458155,73.7209
2021,7,24,11,30,148,12.654,1.9,3.65074,-108.59,0.829181524154995,0.425645,56.3898
2021,7,24,12,0,148,12.654,1.9,4.85113,-47.1941,0.690938492197388,0.366425,40.2262
2021,7,24,12,30,148,12.654,1.9,5.3793,-43.0747,0.77922204794269,0.257468,28.7649
2021,7,24,13,0,148,12.654,1.9,5.17584,-285.342,1.44627798157892,0.643716,44.0845
2021,7,24,13,30,148,12.654,1.9,5.03084,-47.8591,0.818230407648115,0.306972,54.334
2021,7,24,14,0,148,12.654,1.9,5.79977,-234.51,1.40690440329114,0.798273,55.4323
2021,7,24,14,30,148,12.654,1.9,5.95832,-173.697,1.21037184369102,0.708301,48.9436
2021,7,24,15,0,148,12.654,1.9,6.82288,-126.015,1.29269872746901,0.758649,58.3452
2021,7,24,15,30,148,12.654,1.9,7.18206,-99.5995,1.14416781985861,0.560537,56.8108
2021,7,24,16,0,148,12.654,1.9,6.64473,-111.497,1.35732457430049,0.666938,67.518
2021,7,24,16,30,148,12.654,1.9,6.96722,-74.7026,1.12531328971091,0.562067,58.6704
2021,7,24,17,0,148,12.654,1.9,7.18708,-191.305,0.983116981849057,0.707702,61.1423
2021,7,24,17,30,148,12.654,1.9,7.62394,-70.9699,0.936619453139855,0.428909,59.2653
2021,7,24,18,0,148,12.654,1.9,7.59332,-394.643,0.901034960476007,0.609121,64.3611
2021,7,24,18,30,148,12.654,1.9,7.69141,-185.313,0.741346747480557,0.552935,57.5047
2021,7,24,19,0,148,12.654,1.9,8.05434,-175.349,0.777357704020485,0.258956,56.7701
2021,7,24,19,30,148,12.654,1.9,8.43859,-993.461,0.449652087730058,0.28393,59.8925
2021,7,24,20,0,148,12.654,1.9,8.43802,-282.97,0.720987517228974,0.393106,54.3752
2021,7,24,20,30,148,12.654,1.9,9.15008,-807.403,0.728017856923853,0.521691,49.1337
2021,7,24,21,0,148,12.654,1.9,8.52636,265.592,0.53558659430572,0.371559,54.4349
2021,7,24,21,30,148,12.654,1.9,9.55059,397.034,0.610074585604088,0.361061,50.9485
2021,7,24,22,0,148,12.654,1.9,10.6703,237.682,0.736078800129443,0.424812,52.8324
2021,7,24,22,30,148,12.654,1.9,10.393,470.032,0.84437136379676,0.532804,53.835
2021,7,24,23,0,148,12.654,1.9,10.2436,444.549,0.868686940157385,0.533849,53.2706
2021,7,24,23,30,148,12.654,1.9,9.98842,340.781,0.792867580368878,0.485895,54.036
2021,7,25,0,0,148,12.654,1.9,9.69993,278.636,0.794263180564226,0.474863,48.1205
2021,7,25,0,30,148,12.654,1.9,8.72712,272.838,0.796509259205441,0.497157,47.6619
2021,7,25,1,0,148,12.654,1.9,8.80326,219.459,0.766992177274319,0.435812,44.9368
2021,7,25,1,30,148,12.654,1.9,9.25853,151.637,0.646706270264948,0.410814,45.6764
2021,7,25,2,0,148,12.654,1.9,10.1726,122.235,0.644512218658421,0.372955,46.3868
2021,7,25,2,30,148,12.654,1.9,9.57654,154.496,0.669440064531546,0.435986,49.1284
2021,7,25,3,0,148,12.654,1.9,9.62435,131.859,0.665904647828801,0.367999,48.4234
2021,7,25,3,30,148,12.654,1.9,11.1261,60.6879,0.585312736919333,0.287661,46.0315
2021,7,25,4,0,148,12.654,1.9,11.7406,61.4449,0.659665066529978,0.32411,45.4556
2021,7,25,4,30,148,12.654,1.9,12.2047,63.675,0.756277726764447,0.336093,44.4434
2021,7,25,5,0,148,12.654,1.9,12.073,102.229,0.812546614047465,0.498829,42.0132
2021,7,25,5,30,148,12.654,1.9,12.4557,98.615,0.872998854523876,0.472316,44.7054
2021,7,25,6,0,148,12.654,1.9,12.6326,145.303,0.911146530476849,0.512386,44.2367
2021,7,25,6,30,148,12.654,1.9,11.7748,248.567,1.03492028678541,0.662057,42.1851
2021,7,25,7,0,148,12.654,1.9,12.0834,291.771,1.01925953515285,0.604038,42.403
2021,7,25,7,30,148,12.654,1.9,11.2887,621.022,0.981000509683864,0.616181,43.5778
2021,7,25,8,0,148,12.654,1.9,10.7591,1093.13,1.08064332691226,0.738142,42.9297
2021,7,25,8,30,148,12.654,1.9,9.69748,1960.8,1.17717033601769,0.795346,42.3118
2021,7,25,9,0,148,12.654,1.9,9.20347,-986.045,1.17955500083718,0.878567,44.5647
2021,7,25,9,30,148,12.654,1.9,10.0516,-1073.7,1.19017645750536,0.876166,48.0893
2021,7,25,10,0,148,12.654,1.9,10.5177,-900.17,1.18064389211989,0.93409,51.1838
2021,7,25,10,30,148,12.654,1.9,11.252,-463.904,1.2501159946181,0.935041,48.8965
2021,7,25,11,0,148,12.654,1.9,10.5095,-424.493,1.15449122993637,0.864147,47.8474
2021,7,25,11,30,148,12.654,1.9,10.4912,-442.047,1.21456576602504,0.934486,50.9378
2021,7,25,12,0,148,12.654,1.9,11.2891,-228.646,1.08629646045635,0.594539,51.0018
2021,7,25,12,30,148,12.654,1.9,10.7052,-231.592,1.0211464145753,0.595951,54.4979
2021,7,25,13,0,148,12.654,1.9,8.82389,-226.495,1.36486995717541,0.984564,55.9441
2021,7,25,13,30,148,12.654,1.9,9.70401,-555.627,1.31761147535986,1.39508,48.7623
2021,7,25,14,0,148,12.654,1.9,9.2035,-385.645,1.4624876067851,1.20613,47.5051
2021,7,25,14,30,148,12.654,1.9,10.441,-337.963,1.34287006072814,1.01358,48.0883
2021,7,25,15,0,148,12.654,1.9,9.09825,-390.063,1.55856023303561,1.26606,52.9669
2021,7,25,15,30,148,12.654,1.9,9.94576,-282.241,1.26700434095547,0.95677,49.4633
2021,7,25,16,0,148,12.654,1.9,10.761,-95.0636,1.24171252711729,0.449218,48.0348
2021,7,25,16,30,148,12.654,1.9,10.2209,-219.634,1.23651930838139,0.810663,49.6789
2021,7,25,17,0,148,12.654,1.9,8.85318,-538.8,1.2615664865555,1.04266,54.2882
2021,7,25,17,30,148,12.654,1.9,10.178,-289.762,0.989556466301949,0.756267,56.0256
2021,7,25,18,0,148,12.654,1.9,9.5194,-533.855,1.2781862149155,0.838171,52.6581
2021,7,25,18,30,148,12.654,1.9,9.39509,-1369.56,1.06120214850894,0.868889,56.7292
2021,7,25,19,0,148,12.654,1.9,9.10444,-14190.8,0.869363560312945,0.625877,52.6229
2021,7,25,19,30,148,12.654,1.9,8.9275,7644.8,0.83534064907677,0.537316,48.2208
2021,7,25,20,0,148,12.654,1.9,9.11912,1252.75,0.64040768265223,0.493998,46.1589
2021,7,25,20,30,148,12.654,1.9,9.50341,1134.2,0.714185550119855,0.428971,47.9536
2021,7,25,21,0,148,12.654,1.9,12.3375,201.098,0.724227174303754,0.43278,49.0634
2021,7,25,21,30,148,12.654,1.9,13.2627,121.693,0.688580423770528,0.334324,47.1401
2021,7,25,22,0,148,12.654,1.9,13.9914,61.6974,0.464251009691955,0.217342,43.0392
2021,7,25,22,30,148,12.654,1.9,13.2964,26.5672,0.878619940588648,0.133269,36.0706
2021,7,25,23,0,148,12.654,1.9,12.9487,55.6115,0.430788811368169,0.214329,29.387
2021,7,25,23,30,148,12.654,1.9,13.3722,171.831,0.677233342356975,0.408866,31.4042
2021,7,26,0,0,148,12.654,1.9,13.0426,172.271,0.642617304466663,0.396968,33.0724
2021,7,26,0,30,148,12.654,1.9,12.4531,187.685,0.703181342187063,0.410571,33.4746
2021,7,26,1,0,148,12.654,1.9,12.0315,192.085,0.660709467163896,0.410394,34.9709
2021,7,26,1,30,148,12.654,1.9,12.0746,197.822,0.767384518999439,0.498042,33.8866
2021,7,26,2,0,148,12.654,1.9,12.3803,135.093,0.726320865733596,0.426309,30.685
2021,7,26,2,30,148,12.654,1.9,12.5773,120.341,0.62546382789095,0.397345,33.6682
2021,7,26,3,0,148,12.654,1.9,12.9042,102.026,0.683677555577189,0.401024,34.511
2021,7,26,3,30,148,12.654,1.9,12.4525,114.991,0.689219848814585,0.426551,34.9851
2021,7,26,4,0,148,12.654,1.9,12.4382,110.192,0.764243416720092,0.40731,36.1773
2021,7,26,4,30,148,12.654,1.9,13.1396,97.2357,0.66604053930673,0.386917,38.9883
2021,7,26,5,0,148,12.654,1.9,12.6374,87.426,0.68567922529416,0.328031,39.7387
2021,7,26,5,30,148,12.654,1.9,11.1935,104.488,0.729768456429846,0.379486,42.414
2021,7,26,6,0,148,12.654,1.9,11.2053,106.299,0.717926876499271,0.385098,45.7331
2021,7,26,6,30,148,12.654,1.9,11.1279,114.759,0.734774114949622,0.433205,45.801
2021,7,26,7,0,148,12.654,1.9,10.8355,143.716,0.834633452480788,0.472509,45.5923
2021,7,26,7,30,148,12.654,1.9,10.2271,169.596,0.864495806814585,0.411397,47.3037
2021,7,26,8,0,148,12.654,1.9,9.65675,262.169,0.755741357873181,0.470055,47.6618
2021,7,26,8,30,148,12.654,1.9,8.964,174.908,0.741958893740078,0.370704,47.1126
2021,7,26,9,0,148,12.654,1.9,9.14245,166.89,0.786518276965005,0.397656,47.0357
