"yyyy","mm","day","HH","MM","zm","d","z0","u_mean","L","sigma_v","u_star","wind_dir"
2021,7,26,9,30,148,12.654,1.9,7.9829,-7282.68,0.659563492015742,0.390389,43.4944
2021,7,26,10,0,148,12.654,1.9,7.1321,-2008.84,0.675325106892969,0.352634,39.5899
2021,7,26,10,30,148,12.654,1.9,6.70895,92.714,0.485948556948161,0.25014,35.4772
2021,7,26,11,0,148,12.654,1.9,7.05405,-303.75,0.69085888573572,0.52494,40.4811
2021,7,26,11,30,148,12.654,1.9,6.3673,-322.684,0.701015691693132,0.52507,40.6212
2021,7,26,12,0,148,12.654,1.9,5.7414,-132.689,0.690897242721376,0.568363,37.9067
2021,7,26,12,30,148,12.654,1.9,6.37709,-134.322,0.623341800299001,0.527694,34.6316
2021,7,26,13,0,148,12.654,1.9,7.55525,-873.482,0.747375407676758,0.455261,40.0837
2021,7,26,13,30,148,12.654,1.9,6.87062,-293.504,0.721048542055249,0.413812,41.4336
2021,7,26,14,0,148,12.654,1.9,7.54927,-406.147,0.83749208951488,0.476094,49.8595
2021,7,26,14,30,148,12.654,1.9,7.22489,-859.516,0.670231303357281,0.534433,50.9413
2021,7,26,15,0,148,12.654,1.9,7.83451,2530.86,0.734631199990853,0.390636,54.6369
2021,7,26,15,30,148,12.654,1.9,7.40669,-1658.65,0.771740889159049,0.379867,51.4791
2021,7,26,16,0,148,12.654,1.9,7.2285,-276.056,1.08252020766358,0.581302,56.5794
2021,7,26,16,30,148,12.654,1.9,6.9511,-224.241,0.79224932944118,0.350459,64.2011
2021,7,26,17,0,148,12.654,1.9,7.69967,-308.267,0.765396629206061,0.279658,50.252
2021,7,26,17,30,148,12.654,1.9,7.78403,-220.844,0.721711161060988,0.654154,53.9587
2021,7,26,18,0,148,12.654,1.9,7.43403,-469.921,0.668483358057626,0.54032,55.6244
2021,7,26,18,30,148,12.654,1.9,7.09933,3804.67,0.843301843944385,0.510065,54.0652
2021,7,26,19,0,148,12.654,1.9,7.79767,-784.051,0.661702350003383,0.281416,53.2999
2021,7,26,19,30,148,12.654,1.9,7.59738,-2038.07,0.604736306169888,0.403558,51.0642
2021,7,26,20,0,148,12.654,1.9,8.5728,58.4389,0.371008086165248,0.128086,52.4433
2021,7,26,20,30,148,12.654,1.9,9.35554,49.2484,0.379428517641993,0.102667,53.8688
2021,7,26,22,30,148,12.654,1.9,8.28755,-77.132,0.654786988264122,0.152928,33.9665
2021,7,26,23,0,148,12.654,1.9,8.76935,81.986,0.271755772707775,0.12691,41.7222
2021,7,26,23,30,148,12.654,1.9,8.91611,38.2232,0.288219360904156,0.144667,39.8727
2021,7,27,0,0,148,12.654,1.9,8.17807,214.971,0.653394214850422,0.246971,44.7995
2021,7,27,0,30,148,12.654,1.9,8.44724,118.633,0.487924174436971,0.241867,46.6811
2021,7,27,1,0,148,12.654,1.9,6.21655,85.3805,0.234493496711529,0.246571,40.9807
2021,7,27,1,30,148,12.654,1.9,5.93548,3251.04,0.188401167724619,0.195188,39.4187
2021,7,27,2,0,148,12.654,1.9,6.92288,85.2314,0.340313091138146,0.102055,44.6429
2021,7,27,5,30,148,12.654,1.9,5.31239,118.592,0.451207269444986,0.13442,44.5015
2021,7,27,6,0,148,12.654,1.9,4.87833,118.007,0.388816151927875,0.204899,52.0438
2021,7,27,6,30,148,12.654,1.9,3.85496,121.085,0.466163061599694,0.189403,42.8197
2021,7,27,7,0,148,12.654,1.9,3.29639,523.345,0.497656508045459,0.291178,59.37
2021,7,27,7,30,148,12.654,1.9,3.12611,-74.961,0.496214671286531,0.136892,56.4211
2021,7,27,8,0,148,12.654,1.9,2.64988,-105.811,0.390471509844188,0.505441,52.4195
2021,7,27,8,30,148,12.654,1.9,1.90097,-88.881,0.647688196588451,0.358038,81.2325
2021,7,27,9,0,148,12.654,1.9,1.41242,-30.5275,0.418361088056717,0.226661,75.5496
2021,7,27,9,30,148,12.654,1.9,2.00625,-27.9483,0.593210755128394,0.364935,80.5428
2021,7,27,10,0,148,12.654,1.9,1.65818,-150.006,0.533877326733398,0.590228,96.9123
2021,7,27,11,0,148,12.654,1.9,1.89043,-22.1008,0.825958836746723,0.358919,125.162
2021,7,27,11,30,148,12.654,1.9,2.59123,-59.2202,0.676307622313988,0.299697,105.575
2021,7,27,12,0,148,12.654,1.9,2.60663,-121.236,0.606162519461572,0.386427,107.686
2021,7,27,12,30,148,12.654,1.9,2.4915,-269.037,0.57831479317064,0.364181,109.664
2021,7,27,13,0,148,12.654,1.9,3.7271,-263.229,0.583365237222788,0.513244,95.4749
2021,7,27,13,30,148,12.654,1.9,3.12245,192.858,0.456290477656503,0.217507,84.4572
2021,7,27,14,0,148,12.654,1.9,3.05924,-41.5414,0.47903966432854,0.469811,75.6871
2021,7,27,14,30,148,12.654,1.9,2.5934,-198.472,0.797707339818307,0.396909,116.292
2021,7,27,15,0,148,12.654,1.9,5.22466,-173.445,2.4439619473306,1.00058,135.367
2021,7,27,15,30,148,12.654,1.9,5.01536,-61.0359,1.63224079105995,0.583351,108.518
2021,7,27,16,0,148,12.654,1.9,4.89798,-72.2547,1.40841045153748,0.450017,167.653
2021,7,27,16,30,148,12.654,1.9,1.37343,204.639,0.954886904298095,1.23661,188.53
2021,7,27,17,0,148,12.654,1.9,1.31029,-162.632,0.375341178129978,0.457837,138.521
2021,7,27,17,30,148,12.654,1.9,2.17147,-227.567,0.404696182339295,0.280821,146.567
2021,7,27,18,0,148,12.654,1.9,1.63098,157.949,0.628557873230461,0.444467,121.94
2021,7,27,18,30,148,12.654,1.9,1.96544,-1006.51,0.603778933054144,0.487786,105.994
2021,7,27,19,0,148,12.654,1.9,2.56213,-167.659,0.586492966709747,0.267671,88.442
2021,7,27,19,30,148,12.654,1.9,4.34198,332.407,0.767417096499681,0.362701,130.545
2021,7,27,20,0,148,12.654,1.9,4.88095,-119.911,0.591506551104888,0.119658,136.827
2021,7,27,20,30,148,12.654,1.9,5.20955,34.0621,0.603859255124901,0.130493,148.135
2021,7,27,21,0,148,12.654,1.9,5.15728,48.5088,0.403763544664448,0.126079,154.122
2021,7,27,21,30,148,12.654,1.9,5.98859,6.76357,0.315689404320132,0.117424,153.581
2021,7,27,22,0,148,12.654,1.9,6.59231,42.4346,0.514148811143233,0.151473,171.833
2021,7,27,23,0,148,12.654,1.9,3.43925,-139.308,0.145306572459748,0.154724,191.897
2021,7,27,23,30,148,12.654,1.9,3.4186,-75.8602,0.302766411611328,0.121013,191.553
2021,7,28,0,0,148,12.654,1.9,3.4174,-35.4931,0.260490114975597,0.15419,193.338
2021,7,28,0,30,148,12.654,1.9,3.69171,-18.9851,0.156999363056033,0.107083,183.698
2021,7,28,1,0,148,12.654,1.9,3.60689,-121.519,0.500340883798236,0.162962,192.603
2021,7,28,1,30,148,12.654,1.9,5.47749,-199.48,0.3033305128074,0.306492,184.102
2021,7,28,2,0,148,12.654,1.9,5.83093,39.9107,0.369131412914154,0.200285,183.551
2021,7,28,2,30,148,12.654,1.9,5.29872,99.1219,0.195421339674049,0.142462,186.621
2021,7,28,3,0,148,12.654,1.9,4.19707,86.1362,0.210437876818789,0.244036,183.571
2021,7,28,3,30,148,12.654,1.9,4.33409,72.3157,0.426545425482445,0.189265,175.347
2021,7,28,4,0,148,12.654,1.9,4.03928,5649.48,0.273575400940947,0.143604,171.404
2021,7,28,5,0,148,12.654,1.9,3.84967,146.813,0.133318040789685,0.150692,158.387
2021,7,28,7,0,148,12.654,1.9,5.74713,-82.6754,0.979165460992166,0.42906,159.622
2021,7,28,7,30,148,12.654,1.9,3.75578,-269.507,0.515471628705208,0.350071,163.264
2021,7,28,8,0,148,12.654,1.9,4.19067,-330.359,1.08681645184456,0.608048,166.24
2021,7,28,8,30,148,12.654,1.9,0.938856,-147.485,1.38246880615803,0.570389,130.882
2021,7,28,9,0,148,12.654,1.9,1.82693,-164.063,0.214577258813696,0.15061,62.0248
2021,7,28,9,30,148,12.654,1.9,1.64356,-151.835,0.336078859793353,0.225437,57.3396
2021,7,28,10,0,148,12.654,1.9,2.27879,175.931,0.512721171788332,0.444674,61.841
2021,7,28,10,30,148,12.654,1.9,2.87442,-2559.41,0.74768175047944,0.487282,85.2551
2021,7,28,11,0,148,12.654,1.9,2.89568,826.907,0.698763193077598,0.467913,84.6974
2021,7,28,11,30,148,12.654,1.9,3.10889,-191.415,0.605879525978556,0.356629,89.1329
2021,7,28,12,0,148,12.654,1.9,3.7528,-84.5429,0.571681729636342,0.300739,100.787
2021,7,28,12,30,148,12.654,1.9,3.38192,-161.487,0.7432005113023,0.308937,104.366
2021,7,28,13,0,148,12.654,1.9,2.9882,392.078,1.78705623862261,0.559022,131.566
2021,7,28,13,30,148,12.654,1.9,5.22418,-640.946,0.874571895272195,0.715226,146.679
2021,7,28,14,0,148,12.654,1.9,5.36391,-911.855,0.852982414824596,0.548095,127.234
2021,7,28,14,30,148,12.654,1.9,5.92241,-554.416,1.64805643107267,0.828225,148.711
2021,7,28,15,0,148,12.654,1.9,7.739,-583.567,0.791182659061737,0.634094,171.578
2021,7,28,15,30,148,12.654,1.9,6.53194,-1051.4,0.784521510221358,0.665666,167.634
2021,7,28,16,0,148,12.654,1.9,6.55939,-250.575,1.29939216559128,0.814532,154.315
2021,7,28,16,30,148,12.654,1.9,7.12971,-149.981,1.24345486448041,0.431524,158.83
2021,7,28,17,0,148,12.654,1.9,6.63394,-318.717,1.00436049305018,0.863348,163.551
2021,7,28,17,30,148,12.654,1.9,6.16258,-333.107,1.28129621867857,0.684276,161.726
2021,7,28,18,0,148,12.654,1.9,6.34816,-440.862,1.23670934337863,0.611167,161.716
2021,7,28,18,30,148,12.654,1.9,6.17327,-442.766,1.02104848072949,0.64321,157.945
2021,7,28,19,0,148,12.654,1.9,6.55401,-1033.47,0.857544167958712,0.504846,156.012
2021,7,28,19,30,148,12.654,1.9,5.41644,-1400.01,0.745737889610016,0.54047,148.486
2021,7,28,20,0,148,12.654,1.9,5.75734,484.072,0.448185229564741,0.269538,148.977
2021,7,28,20,30,148,12.654,1.9,5.77776,-12215.8,0.45145985425063,0.282537,152.087
2021,7,28,21,0,148,12.654,1.9,7.15991,127.048,0.294852335924272,0.14983,157.164
2021,7,28,21,30,148,12.654,1.9,7.84104,157.563,0.671859360283088,0.143776,155.902
2021,7,28,22,0,148,12.654,1.9,7.41785,-433.32,0.690871912875317,0.161601,138.863
2021,7,28,22,30,148,12.654,1.9,8.63596,-25.508,0.427765122467926,0.134886,135.294
2021,7,28,23,0,148,12.654,1.9,9.10263,-272.119,0.468201879534886,0.138798,130.935
2021,7,28,23,30,148,12.654,1.9,9.34134,186.029,0.570876519047683,0.194936,130.17
2021,7,29,0,0,148,12.654,1.9,9.38501,86.1812,0.520579484805154,0.198056,129.082
2021,7,29,0,30,148,12.654,1.9,8.71559,57.1982,0.518274058775857,0.200811,134.472
2021,7,29,1,0,148,12.654,1.9,8.03403,42.0508,0.473422644156361,0.133918,135.367
2021,7,29,1,30,148,12.654,1.9,7.97834,-303.776,0.831914058061288,0.149656,144.422
2021,7,29,2,0,148,12.654,1.9,7.65237,-68.0987,0.508249938514507,0.143266,156.353
2021,7,29,2,30,148,12.654,1.9,7.42833,30.7356,0.43494022577821,0.138191,158.441
2021,7,29,3,0,148,12.654,1.9,7.77143,-3768.18,1.04272239834004,0.18439,156.687
2021,7,29,3,30,148,12.654,1.9,7.86838,58.5796,0.38717437931764,0.201731,161.457
2021,7,29,4,0,148,12.654,1.9,7.10927,122.3,0.598656829911762,0.234479,157.267
2021,7,29,4,30,148,12.654,1.9,7.8303,96.6739,0.696364128886605,0.245878,159.557
2021,7,29,5,0,148,12.654,1.9,7.54906,76.4094,0.441400045310374,0.228303,151.336
2021,7,29,5,30,148,12.654,1.9,7.60554,80.2379,0.43243034121116,0.207752,149.555
2021,7,29,6,0,148,12.654,1.9,8.01444,137.31,0.843945495870438,0.381294,152.326
2021,7,29,6,30,148,12.654,1.9,7.48903,138.636,0.751314847450787,0.371327,160.765
2021,7,29,7,0,148,12.654,1.9,7.06522,1241.82,0.83966600502819,0.597861,158.353
2021,7,29,7,30,148,12.654,1.9,8.42255,-2415.91,1.2627707630445,0.868407,158.532
2021,7,29,8,0,148,12.654,1.9,8.07369,-1209.76,1.40204850130086,1.04039,159.935
2021,7,29,8,30,148,12.654,1.9,8.55744,-708.266,1.55630331233985,0.974904,163.755
2021,7,29,9,0,148,12.654,1.9,8.88742,-679.987,1.32004166600907,1.06474,162.57
2021,7,29,9,30,148,12.654,1.9,8.21221,-861.711,1.72992196355789,1.20935,163.409
2021,7,29,10,0,148,12.654,1.9,8.73095,-447.323,1.93680148698828,1.08953,151.163
2021,7,29,10,30,148,12.654,1.9,10.382,-709.224,2.42670970657802,1.16403,160.093
2021,7,29,11,0,148,12.654,1.9,10.7436,-691.737,1.85396332218305,0.956308,184.999
2021,7,29,11,30,148,12.654,1.9,11.2278,2973.65,2.51981745370572,0.981768,197.164
2021,7,29,12,0,148,12.654,1.9,8.59136,330.529,0.802724112008603,0.488003,183.234
2021,7,29,12,30,148,12.654,1.9,8.02678,761.106,1.1783760011134,0.759341,167.869
2021,7,29,13,0,148,12.654,1.9,8.58066,-1506.04,2.3465634446995,1.04955,191.93
2021,7,29,13,30,148,12.654,1.9,7.31525,-930.275,1.01877377272876,0.574163,179.108
2021,7,29,14,0,148,12.654,1.9,7.82629,1023.9,1.22092587817607,0.892937,178.949
2021,7,29,14,30,148,12.654,1.9,9.77716,-264.312,1.68136849024835,1.36018,191.46
2021,7,29,15,0,148,12.654,1.9,7.0658,224.358,1.13830136607139,0.622706,185.688
2021,7,29,15,30,148,12.654,1.9,7.99602,1307.54,1.10562199688682,0.770032,176.122
2021,7,29,16,0,148,12.654,1.9,10.4132,-328.101,2.07839601616246,0.911647,191.213
2021,7,29,16,30,148,12.654,1.9,7.94426,528.729,1.16301332752467,0.72273,177.522
2021,7,29,17,0,148,12.654,1.9,9.1523,-1329.42,1.20154483894693,0.828762,173.802
2021,7,29,17,30,148,12.654,1.9,8.74496,-1327.03,1.20813492623962,0.872147,177.721
2021,7,29,18,0,148,12.654,1.9,9.42076,4758.02,1.09912692624646,0.723808,174.556
2021,7,29,18,30,148,12.654,1.9,10.495,2351.79,1.07827640241267,0.690732,175.74
2021,7,29,19,0,148,12.654,1.9,10.6474,1057.44,0.954832446034381,0.648653,175.728
2021,7,29,19,30,148,12.654,1.9,10.1923,2042.58,0.996870603438581,0.704345,173.481
2021,7,29,20,0,148,12.654,1.9,11.3911,1388.53,1.07220800220853,0.713497,174.371
2021,7,29,20,30,148,12.654,1.9,11.4395,2595.93,1.12577972978731,0.742019,177.51
2021,7,29,21,0,148,12.654,1.9,11.408,4390.46,1.34525462273876,0.893887,180.216
2021,7,29,21,30,148,12.654,1.9,10.8701,4386,1.26975588204977,0.866499,179.201
2021,7,29,22,0,148,12.654,1.9,10.7987,-29917.1,1.28830896915297,0.94178,178.029
2021,7,29,22,30,148,12.654,1.9,11.0935,-5834.51,1.54672557359087,0.899588,176.757
2021,7,29,23,0,148,12.654,1.9,11.0293,-9026.29,1.36637476557495,1.14286,179.934
2021,7,29,23,30,148,12.654,1.9,10.2431,7562.14,1.31368184885078,0.956294,178.325
2021,7,30,0,0,148,12.654,1.9,10.3442,10160.7,1.46145475468794,0.980135,184.413
2021,7,30,0,30,148,12.654,1.9,10.2872,6852.35,1.46069846306484,0.979742,183.432
2021,7,30,1,0,148,12.654,1.9,10.8705,3762.65,1.43815854480652,0.916144,180.12
2021,7,30,1,30,148,12.654,1.9,9.90907,-111418,1.24869932329604,0.969593,178.799
2021,7,30,2,0,148,12.654,1.9,10.1103,9639.89,1.29719697810317,0.901077,177.764
2021,7,30,2,30,148,12.654,1.9,9.3052,-278023,1.20438365980281,0.919548,176.302
2021,7,30,3,0,148,12.654,1.9,8.89094,-10824.7,1.27650695258584,0.866267,170.78
2021,7,30,3,30,148,12.654,1.9,11.111,2341.06,1.52533275058264,1.06319,171.63
2021,7,30,4,0,148,12.654,1.9,12.2928,14829.3,1.48711801818148,0.923746,175.834
2021,7,30,4,30,148,12.654,1.9,12.5463,4081.32,1.55376317371728,0.949042,173.962
2021,7,30,5,0,148,12.654,1.9,12.4023,3147.98,1.6008435276441,1.04856,179.446
2021,7,30,5,30,148,12.654,1.9,11.8796,2646.43,1.38132545042796,0.881299,181.09
2021,7,30,6,0,148,12.654,1.9,11.5482,1822.25,1.69689127524423,0.933696,185.47
2021,7,30,6,30,148,12.654,1.9,9.98963,1261.7,1.78235518345811,0.776934,205.987
2021,7,30,7,0,148,12.654,1.9,8.7091,763.226,1.16111153641672,0.721419,200.797
2021,7,30,7,30,148,12.654,1.9,9.66797,-29785.5,1.4911840932628,0.911643,200.23
2021,7,30,8,0,148,12.654,1.9,10.5158,3087.43,1.78797091698942,0.952164,195.417
2021,7,30,8,30,148,12.654,1.9,9.78748,1591.31,1.40736278194359,0.857969,193.132
2021,7,30,9,0,148,12.654,1.9,9.9588,1767.14,1.46996938743635,0.976648,194.37
2021,7,30,9,30,148,12.654,1.9,10.5359,7821.06,1.50545674132471,0.996606,198.063
2021,7,30,10,0,148,12.654,1.9,11.8451,-3110.34,1.41777995471794,0.953485,198.226
2021,7,30,10,30,148,12.654,1.9,10.4485,-2551.56,1.66279884532074,1.04661,201.122
2021,7,30,11,0,148,12.654,1.9,10.224,-4265.13,1.58485961523411,1.00309,199.796
2021,7,30,11,30,148,12.654,1.9,10.9691,1749.4,1.70558201210027,0.923472,204.281
2021,7,30,12,0,148,12.654,1.9,11.1551,-2471.19,1.61223447426235,0.879896,196.891
2021,7,30,12,30,148,12.654,1.9,10.1705,405.723,1.58323719006345,0.746631,210.31
2021,7,30,13,0,148,12.654,1.9,10.2647,614.899,1.35340311806941,0.834908,208.769
2021,7,30,13,30,148,12.654,1.9,10.1447,999.452,1.43196368669041,0.768824,207.19
2021,7,30,14,0,148,12.654,1.9,9.46611,3725.72,1.44110721322183,0.800434,208.43
2021,7,30,14,30,148,12.654,1.9,9.49991,25405.1,1.31456837022652,0.932525,204.181
2021,7,30,15,0,148,12.654,1.9,9.10431,-1252.38,1.44661328626555,0.992697,204.464
2021,7,30,15,30,148,12.654,1.9,9.81932,-711.91,1.34219223660398,0.849359,208.116
2021,7,30,16,0,148,12.654,1.9,10.2243,-415.69,1.38929478513381,0.830629,208.129
2021,7,30,16,30,148,12.654,1.9,8.35116,-2099.62,1.78265532282604,0.964205,220.698
2021,7,30,17,0,148,12.654,1.9,9.32456,-4179.7,1.38666866987035,0.955642,226.372
2021,7,30,17,30,148,12.654,1.9,9.01421,-10481.6,1.41804090208992,0.967373,219.762
2021,7,30,18,0,148,12.654,1.9,7.85503,5632.89,1.50364556993994,0.772952,219.246
2021,7,30,18,30,148,12.654,1.9,8.92192,625.488,1.11023420952518,0.583662,209.055
2021,7,30,19,0,148,12.654,1.9,7.66991,2661.88,1.2541491139414,0.81099,207.724
2021,7,30,19,30,148,12.654,1.9,7.23898,1380.25,0.889521781633255,0.608141,212.229
2021,7,30,20,0,148,12.654,1.9,7.6189,836.477,1.09860365919653,0.580291,214.059
2021,7,30,20,30,148,12.654,1.9,7.74569,584.29,0.872691239786444,0.464254,209.101
2021,7,30,21,0,148,12.654,1.9,7.1465,449.589,0.987471518576612,0.526418,216.416
2021,7,30,21,30,148,12.654,1.9,6.51566,483.567,0.88230776943196,0.418016,213.021
2021,7,30,22,0,148,12.654,1.9,7.10785,236.199,0.720234683974606,0.391845,207.613
2021,7,30,22,30,148,12.654,1.9,7.17804,433.684,0.638596899460058,0.393748,202.926
2021,7,30,23,0,148,12.654,1.9,7.94782,501.086,0.619369841048141,0.402223,200.177
2021,7,30,23,30,148,12.654,1.9,7.60941,428.579,0.742061992019535,0.495173,197.067
2021,7,31,0,0,148,12.654,1.9,7.29814,261.302,0.588497238736088,0.380246,194.372
2021,7,31,0,30,148,12.654,1.9,6.30297,182.603,0.42727859763859,0.277237,197.817
2021,7,31,1,0,148,12.654,1.9,5.8694,136.141,0.570334989282615,0.208175,192.298
2021,7,31,1,30,148,12.654,1.9,6.05537,64.6982,0.332658984547239,0.168272,193.82
2021,7,31,2,0,148,12.654,1.9,6.02189,92.5096,0.261951903982391,0.150751,196.185
2021,7,31,3,0,148,12.654,1.9,5.65536,-521.523,0.448058031955683,0.154789,185.019
2021,7,31,3,30,148,12.654,1.9,6.2949,147.713,0.291612756922601,0.117332,188.602
2021,7,31,4,30,148,12.654,1.9,7.19555,-119.835,0.590419342501582,0.163264,185.21
2021,7,31,5,0,148,12.654,1.9,6.96549,-61.8843,0.765508327844969,0.112002,170.177
2021,7,31,5,30,148,12.654,1.9,6.95335,-296.191,0.454753779533497,0.233229,160.683
2021,7,31,6,0,148,12.654,1.9,6.97888,-41.6579,0.713897751782424,0.116407,154.65
2021,7,31,6,30,148,12.654,1.9,8.51827,23.8281,0.482332872609778,0.14027,141.651
2021,7,31,7,0,148,12.654,1.9,9.04066,27.5758,0.462542970976752,0.110372,146.246
2021,7,31,7,30,148,12.654,1.9,8.3194,52.4415,0.500575668605656,0.190057,139.887
2021,7,31,8,0,148,12.654,1.9,8.609,53.3431,0.637884785835185,0.206626,138.062
2021,7,31,8,30,148,12.654,1.9,7.70705,281.35,0.779363201594738,0.437035,130.482
2021,7,31,9,0,148,12.654,1.9,7.85937,826.685,0.86306894278499,0.501262,135.481
2021,7,31,9,30,148,12.654,1.9,6.47212,-395.99,0.997006018036,0.721265,129.371
2021,7,31,10,0,148,12.654,1.9,5.73463,-378.717,1.00204291325272,0.547052,144.065
2021,7,31,10,30,148,12.654,1.9,4.96282,10848.1,0.891834065283447,0.523453,146.741
2021,7,31,11,0,148,12.654,1.9,5.3615,-373.035,1.41828064923696,0.717288,148.521
2021,7,31,11,30,148,12.654,1.9,5.90811,-294.1,1.13435003416053,0.797079,165.423
2021,7,31,12,0,148,12.654,1.9,7.12288,-625.253,1.14518557448127,0.780183,155.306
2021,7,31,12,30,148,12.654,1.9,6.62319,-326.676,0.891361318433776,0.587177,145.155
2021,7,31,13,0,148,12.654,1.9,7.45743,-797.402,1.07396461766671,1.03636,147.575
2021,7,31,13,30,148,12.654,1.9,7.32988,-802.672,1.54529608813327,1.19957,137.339
2021,7,31,14,0,148,12.654,1.9,8.49801,-610.098,1.42828568570857,0.947721,159.19
2021,7,31,14,30,148,12.654,1.9,8.49595,-590.159,1.25457164004293,0.935878,165.065
2021,7,31,15,0,148,12.654,1.9,9.6686,-320.19,1.20682641668137,0.687377,156.031
2021,7,31,15,30,148,12.654,1.9,7.89511,-336.655,1.55598521843879,0.98156,152.818
2021,7,31,16,0,148,12.654,1.9,8.55791,-1250.16,1.2569606199082,0.971261,152.306
2021,7,31,16,30,148,12.654,1.9,8.60624,-653.472,1.52720332634525,1.25341,158.976
2021,7,31,17,0,148,12.654,1.9,6.5179,2418.67,1.37087198527069,0.980444,168.11
2021,7,31,17,30,148,12.654,1.9,7.41731,-3143.8,1.09706426429813,1.00731,161.707
2021,7,31,18,0,148,12.654,1.9,8.48113,537.577,1.14475324852127,0.660686,154.311
2021,7,31,18,30,148,12.654,1.9,6.4155,165.996,0.478202885813124,0.292273,167.577
2021,7,31,19,0,148,12.654,1.9,4.49416,-500.187,1.38312689222645,0.554692,148.051
2021,7,31,19,30,148,12.654,1.9,3.91791,457.219,0.704831185462164,0.410029,148.831
