"yyyy","mm","day","HH","MM","zm","d","z0","u_mean","L","sigma_v","u_star","wind_dir"
2021,7,31,20,0,148,12.654,1.9,3.5066,-563.852,0.586803203808568,0.309159,153.345
2021,7,31,20,30,148,12.654,1.9,3.74649,116.62,0.737187221810036,0.222202,164.127
2021,7,31,21,0,148,12.654,1.9,3.91425,-186.193,0.346271569725266,0.23899,187.329
2021,7,31,21,30,148,12.654,1.9,5.7333,3419.86,0.386547539120352,0.277595,191.868
2021,7,31,22,0,148,12.654,1.9,6.5727,119.161,0.455821236890077,0.257922,188.615
2021,7,31,22,30,148,12.654,1.9,7.66462,265.866,0.745075835066472,0.441259,187.445
2021,7,31,23,0,148,12.654,1.9,7.31087,296.508,1.21106564644531,0.407189,207.359
2021,7,31,23,30,148,12.654,1.9,7.2065,258.779,0.775185139176442,0.438185,217.737
2021,8,1,0,0,148,12.654,1.9,7.60701,280.12,0.799469824321093,0.373969,214.102
2021,8,1,0,30,148,12.654,1.9,7.76754,195.194,0.658034953478917,0.345782,211.233
2021,8,1,1,0,148,12.654,1.9,6.55075,295.897,0.633551102911202,0.308884,203.888
2021,8,1,1,30,148,12.654,1.9,7.37,230.235,0.737211638540792,0.44527,202.247
2021,8,1,2,0,148,12.654,1.9,8.09028,205.803,0.755456153591987,0.446049,210.892
2021,8,1,2,30,148,12.654,1.9,7.25186,93.0859,0.661305526969191,0.234659,200.397
2021,8,1,3,0,148,12.654,1.9,8.03476,92.9335,0.460982646094189,0.24718,193.77
2021,8,1,3,30,148,12.654,1.9,8.39814,152.738,0.596943883459744,0.311336,181.642
2021,8,1,4,0,148,12.654,1.9,8.1504,110.806,0.607495678996979,0.298076,182.328
2021,8,1,4,30,148,12.654,1.9,8.01959,161.456,0.590194035889893,0.350978,181.316
2021,8,1,5,0,148,12.654,1.9,8.36963,197.054,0.663442537074614,0.36659,183.06
2021,8,1,5,30,148,12.654,1.9,8.6551,280.415,0.765508327844969,0.424347,177.962
2021,8,1,6,0,148,12.654,1.9,8.65345,483.79,0.802678640552992,0.52525,178.709
2021,8,1,6,30,148,12.654,1.9,8.20503,417.1,0.826177946933952,0.520096,181.265
2021,8,1,7,0,148,12.654,1.9,8.7176,597.061,0.868422708132393,0.545787,180.291
2021,8,1,7,30,148,12.654,1.9,8.31641,-9614.72,0.996175687316248,0.714773,185.658
2021,8,1,8,0,148,12.654,1.9,8.1043,1762.97,0.94586679823324,0.500059,185.433
2021,8,1,8,30,148,12.654,1.9,7.22324,-1051.15,0.947507255908893,0.550686,189.541
2021,8,1,9,0,148,12.654,1.9,6.49379,-822.952,0.940264856303797,0.722719,186.686
2021,8,1,9,30,148,12.654,1.9,6.3753,-690.972,1.01210671374119,0.549055,195.961
2021,8,1,10,0,148,12.654,1.9,6.21905,-1989.23,1.06132935510142,0.686491,195.205
2021,8,1,10,30,148,12.654,1.9,6.99122,-963.343,1.17922432132313,0.626869,191.297
2021,8,1,11,0,148,12.654,1.9,6.23969,1550.47,0.940357910585113,0.534809,203.457
2021,8,1,11,30,148,12.654,1.9,5.46818,958.278,0.960833492338813,0.547791,196.15
2021,8,1,12,0,148,12.654,1.9,5.99025,-1341.48,1.98043682050198,0.721096,202.8
2021,8,1,12,30,148,12.654,1.9,5.99614,-474.511,1.37385224824215,0.69809,209.554
2021,8,1,13,0,148,12.654,1.9,5.44311,-220.886,1.77720285842669,0.815895,204.668
2021,8,1,13,30,148,12.654,1.9,6.77463,-335.141,1.01080166204849,0.809759,178.016
2021,8,1,14,0,148,12.654,1.9,7.21156,-297.943,1.39129076759677,0.886959,177.754
2021,8,1,14,30,148,12.654,1.9,5.26085,-2238.19,2.00415069293704,1.04224,218.255
2021,8,1,15,0,148,12.654,1.9,4.99539,-648.32,1.20952470003717,0.862447,236.125
2021,8,1,15,30,148,12.654,1.9,4.35243,-1434.79,1.05379314858278,0.855584,225.668
2021,8,1,16,0,148,12.654,1.9,5.12806,-208.709,1.46368029296018,0.692714,219.86
2021,8,1,16,30,148,12.654,1.9,4.85768,-114.694,0.848271183054099,0.359958,201.932
2021,8,1,17,0,148,12.654,1.9,4.8463,-359.587,1.21863858465092,0.849026,207.378
2021,8,1,17,30,148,12.654,1.9,4.46043,-2127.02,0.922058566469614,0.584989,219.662
2021,8,1,18,0,148,12.654,1.9,5.15154,-478.232,0.850795510096286,0.398047,233.786
2021,8,1,18,30,148,12.654,1.9,4.52003,1589.18,0.679254002564578,0.453828,220.709
2021,8,1,19,0,148,12.654,1.9,3.98239,436.565,0.61427192675557,0.525803,224.144
2021,8,1,19,30,148,12.654,1.9,2.33733,235.316,0.358167558553256,0.266013,218.622
2021,8,1,20,0,148,12.654,1.9,2.99337,706.189,0.664795457264864,0.349514,209.999
2021,8,1,20,30,148,12.654,1.9,2.80215,313.646,0.259453849460747,0.221907,194.29
2021,8,1,21,0,148,12.654,1.9,3.32738,-355.218,0.218014449062442,0.166556,196.836
2021,8,1,21,30,148,12.654,1.9,5.693,-752.29,0.316400063211119,0.433331,197.098
2021,8,1,22,0,148,12.654,1.9,7.17043,-303.48,0.390371617820763,0.23959,202.91
2021,8,1,22,30,148,12.654,1.9,7.12571,283.566,0.498127493720232,0.243389,204.25
2021,8,1,23,0,148,12.654,1.9,6.80416,105.494,0.704323789176541,0.187032,204.78
2021,8,1,23,30,148,12.654,1.9,7.82576,262.874,0.78826391519592,0.38383,207.369
2021,8,2,0,0,148,12.654,1.9,6.53246,215.397,0.617667386220124,0.300512,210.029
2021,8,2,0,30,148,12.654,1.9,7.2635,74.8026,0.438944187796125,0.254797,207.461
2021,8,2,1,0,148,12.654,1.9,7.76655,44.2655,0.365284820379933,0.165237,200.076
2021,8,2,1,30,148,12.654,1.9,8.18568,66.6405,0.603647247985113,0.199943,201.61
2021,8,2,2,0,148,12.654,1.9,7.49407,81.2503,0.657075338146243,0.215258,198.525
2021,8,2,2,30,148,12.654,1.9,7.36973,51.162,0.3732546047941,0.199743,193.36
2021,8,2,3,0,148,12.654,1.9,7.82139,50.5479,0.576157096632507,0.195657,188.185
2021,8,2,3,30,148,12.654,1.9,8.39286,57.681,0.415063850509774,0.191304,179.078
2021,8,2,4,0,148,12.654,1.9,8.57144,88.7653,0.500702506484639,0.263557,178.575
2021,8,2,4,30,148,12.654,1.9,8.01243,72.5961,0.57337683943459,0.24886,180.832
2021,8,2,5,0,148,12.654,1.9,8.21714,82.7854,0.529042531371534,0.276168,179.314
2021,8,2,5,30,148,12.654,1.9,7.85351,386.898,0.708152525943387,0.508401,176.133
2021,8,2,6,0,148,12.654,1.9,7.4072,349.821,0.848878083119125,0.544331,175.929
2021,8,2,6,30,148,12.654,1.9,8.08059,279.974,0.873634362877285,0.498572,172.865
2021,8,2,7,0,148,12.654,1.9,7.97586,737.592,0.976660637068987,0.572575,171.161
2021,8,2,7,30,148,12.654,1.9,7.78357,2334.52,0.985565827329661,0.604456,172.216
2021,8,2,8,0,148,12.654,1.9,8.26383,615.916,0.971082385794326,0.555915,176.259
2021,8,2,8,30,148,12.654,1.9,7.86274,563.765,1.01291164471537,0.598136,185.541
2021,8,2,9,0,148,12.654,1.9,7.77435,910.343,1.17386966908597,0.659193,191.897
2021,8,2,9,30,148,12.654,1.9,7.83446,2056.72,1.31714084288659,0.687983,205.255
2021,8,2,10,0,148,12.654,1.9,7.87608,-891.792,1.34111893581442,0.802863,214.775
2021,8,2,10,30,148,12.654,1.9,8.82648,-825.27,2.16217020606612,0.871046,230.667
2021,8,2,11,0,148,12.654,1.9,7.39817,-850.78,1.33600149700515,0.776874,231.352
2021,8,2,11,30,148,12.654,1.9,6.69636,-140.583,1.18602698114335,0.606291,244.944
2021,8,2,12,0,148,12.654,1.9,6.66984,-417.006,1.31775946211742,0.870592,256.218
2021,8,2,12,30,148,12.654,1.9,7.47044,-728.415,0.852640017826984,0.821662,262.251
2021,8,2,13,0,148,12.654,1.9,8.89562,-100.367,0.963984958388874,0.419311,257.451
2021,8,2,13,30,148,12.654,1.9,6.81902,-425.845,1.19304232950889,1.00782,263.94
2021,8,2,14,0,148,12.654,1.9,6.85506,-853.998,1.58796410538778,1.23301,256.067
2021,8,2,14,30,148,12.654,1.9,7.28451,-1202.92,1.11413643688733,0.741387,239.134
2021,8,2,15,0,148,12.654,1.9,7.26131,-1319.37,1.40155984531521,0.758742,254.935
2021,8,2,15,30,148,12.654,1.9,7.54767,-1523.65,1.38036951574569,0.868146,256.13
2021,8,2,16,0,148,12.654,1.9,7.52479,-1258.74,1.16639187239967,1.10643,253.395
2021,8,2,16,30,148,12.654,1.9,9.68372,-8120.11,1.08862757635474,0.554641,250.954
2021,8,2,17,0,148,12.654,1.9,9.38345,-487.407,0.931092906212909,0.656375,250.379
2021,8,2,17,30,148,12.654,1.9,10.1761,-812.54,1.17489999574432,0.83104,254.603
2021,8,2,18,0,148,12.654,1.9,8.33064,-1042.52,1.09654457273747,0.966692,253.201
2021,8,2,18,30,148,12.654,1.9,8.66315,-889.426,0.820471815481799,0.529235,250.779
2021,8,2,19,0,148,12.654,1.9,7.26038,-2268.09,0.735486913547753,0.532443,254.849
2021,8,2,19,30,148,12.654,1.9,5.25887,46558.2,0.738253344049318,0.597537,259.216
2021,8,2,20,0,148,12.654,1.9,5.24983,-2234.83,0.527688354997531,0.390141,248.466
2021,8,2,20,30,148,12.654,1.9,6.18705,454.302,0.380028946265939,0.229574,249.981
2021,8,2,21,0,148,12.654,1.9,7.26816,166.833,0.643165608533292,0.257313,239.399
2021,8,2,21,30,148,12.654,1.9,7.87273,-183.279,0.617678719076512,0.126102,242.27
2021,8,2,22,0,148,12.654,1.9,7.62522,-58.9749,0.389247992929957,0.136843,242.701
2021,8,2,22,30,148,12.654,1.9,7.67182,-168.664,0.389590810979931,0.152959,246.233
2021,8,2,23,0,148,12.654,1.9,7.77925,-93.8275,0.305795192898777,0.148714,241.696
2021,8,2,23,30,148,12.654,1.9,7.17673,-80.0127,0.360373417443629,0.164115,244.728
2021,8,3,5,0,148,12.654,1.9,5.79236,-269.279,0.564527235835438,0.183399,239.7
2021,8,3,5,30,148,12.654,1.9,5.92938,-388.442,0.277174313384195,0.159183,242.066
2021,8,3,6,0,148,12.654,1.9,6.46277,-45.057,0.622701373051321,0.192609,243.241
2021,8,3,6,30,148,12.654,1.9,5.1527,-75.9829,0.539192915383724,0.16114,245.498
2021,8,3,7,0,148,12.654,1.9,3.64579,276.68,0.642604855257101,0.237598,239.938
2021,8,3,7,30,148,12.654,1.9,3.03522,-233.957,0.350499643366438,0.15739,207.65
2021,8,3,8,0,148,12.654,1.9,2.16115,283.262,0.576228253385757,0.317921,184.445
2021,8,3,8,30,148,12.654,1.9,1.34428,-373.95,0.625465426702388,0.395931,192.754
2021,8,3,9,0,148,12.654,1.9,2.4063,-473.475,0.673382506455284,0.464969,194.32
2021,8,3,9,30,148,12.654,1.9,3.05406,-134.44,0.758086406684621,0.520737,196.365
2021,8,3,10,0,148,12.654,1.9,2.37973,-75.2529,1.01701524079042,0.580533,203.866
2021,8,3,10,30,148,12.654,1.9,3.80516,-97.7801,0.816407986242173,0.748697,223.876
2021,8,3,11,0,148,12.654,1.9,3.02232,-269.16,0.881707434470188,0.558313,244.774
2021,8,3,11,30,148,12.654,1.9,2.48953,-174.657,0.918206948350969,0.522609,238.468
2021,8,3,12,0,148,12.654,1.9,1.84257,-640.963,1.66518167177038,0.865698,270.985
2021,8,3,12,30,148,12.654,1.9,1.85791,-56.5114,0.611062189961055,0.320501,349.812
2021,8,3,13,0,148,12.654,1.9,2.22441,-226.071,0.526571932408099,0.263855,325.787
2021,8,3,13,30,148,12.654,1.9,3.20125,-87785,0.872305565727974,0.437455,269.007
2021,8,3,14,0,148,12.654,1.9,1.80527,-513.435,0.812312747653267,0.514458,238.431
2021,8,3,14,30,148,12.654,1.9,2.02405,-374.667,0.507020709636204,0.369396,269.388
2021,8,3,15,0,148,12.654,1.9,1.21204,-20.7779,0.731143624741405,0.330116,269.707
2021,8,3,15,30,148,12.654,1.9,2.32433,-159.396,1.00158873795585,0.569193,224.779
2021,8,3,16,0,148,12.654,1.9,2.3083,-156.982,0.979718326867473,0.631773,229.418
2021,8,3,16,30,148,12.654,1.9,2.76572,-46.0869,0.912373826893341,0.345243,202.945
2021,8,3,17,0,148,12.654,1.9,2.82639,-79.9419,0.559312077466597,0.344111,199.034
2021,8,3,17,30,148,12.654,1.9,3.07039,-213.66,0.815502912318528,0.359244,224.363
2021,8,3,18,0,148,12.654,1.9,2.49934,-286.279,1.49310749780449,0.604197,264.618
2021,8,3,18,30,148,12.654,1.9,2.03132,-2424.79,0.513392637267034,0.51146,237.804
2021,8,3,19,0,148,12.654,1.9,1.89197,811.754,0.71463347248782,0.484189,249.484
2021,8,4,6,0,148,12.654,1.9,3.4999,-60.1377,0.214137572602288,0.146929,253.464
2021,8,4,6,30,148,12.654,1.9,3.59214,-36.4855,0.299453001320741,0.126205,239.484
2021,8,4,7,30,148,12.654,1.9,3.99428,-42.2809,0.26175733036536,0.186532,230.254
2021,8,4,8,0,148,12.654,1.9,3.00681,363.771,0.483977272193643,0.613255,231.38
2021,8,4,8,30,148,12.654,1.9,2.48841,-193.112,0.633459548826916,0.451467,236.202
2021,8,4,9,0,148,12.654,1.9,2.0136,-174.209,0.758758196001862,0.643491,232.836
2021,8,4,9,30,148,12.654,1.9,2.35029,-37.3552,0.992978851738545,0.414334,233.358
2021,8,4,10,0,148,12.654,1.9,2.81014,-37.8369,1.0940612414303,0.338082,229.318
2021,8,4,10,30,148,12.654,1.9,2.9916,-44.7227,1.29939986147452,0.433762,199.239
2021,8,4,11,0,148,12.654,1.9,2.95802,-141.274,0.929179745797335,0.587438,220.452
2021,8,4,11,30,148,12.654,1.9,2.69292,-55.5309,1.01534723124653,0.537177,217.634
2021,8,4,12,0,148,12.654,1.9,2.2192,-106.323,1.08204898225542,0.671385,208.436
2021,8,4,14,30,148,12.654,1.9,0.835192,-63.4776,0.450470864762639,0.221482,220.594
2021,8,4,15,0,148,12.654,1.9,1.42229,-819.477,0.951118289173329,0.821115,169.906
2021,8,4,16,0,148,12.654,1.9,2.95193,-45.7567,0.96504973965076,0.373874,249.005
2021,8,4,16,30,148,12.654,1.9,3.76496,-66.3755,1.02997572786935,0.569063,260.17
2021,8,4,17,0,148,12.654,1.9,3.71191,-54.4861,1.05865480681854,0.480252,239.859
2021,8,4,17,30,148,12.654,1.9,3.61708,-48.2998,0.800630376640807,0.396275,246.082
2021,8,4,18,0,148,12.654,1.9,4.21914,-131.312,0.929344930582827,0.374887,250.589
2021,8,4,18,30,148,12.654,1.9,3.85251,-425.357,0.852722111827763,0.503169,257.373
2021,8,4,19,0,148,12.654,1.9,4.00296,-93.1118,0.71689608730973,0.33514,261.898
2021,8,4,19,30,148,12.654,1.9,3.33645,-3216.09,0.631124393443955,0.393851,277.447
2021,8,5,7,30,148,12.654,1.9,3.65144,-47.3725,0.281351559441209,0.127906,19.4302
2021,8,5,8,30,148,12.654,1.9,3.30275,-97.2318,0.287536084691991,0.319269,30.57
2021,8,5,9,0,148,12.654,1.9,2.28666,-22.6938,0.426105620709232,0.249321,32.8453
2021,8,5,9,30,148,12.654,1.9,2.49901,-16.9319,0.546404611986392,0.316312,31.7483
2021,8,5,10,0,148,12.654,1.9,2.1946,-74.5006,0.705830716248592,0.469718,49.7796
2021,8,5,10,30,148,12.654,1.9,1.83879,-16.9986,0.970821301785246,0.287749,61.171
2021,8,5,11,0,148,12.654,1.9,3.18705,-11.0325,0.750336591137604,0.355508,61.8472
2021,8,5,11,30,148,12.654,1.9,3.22678,-46.5226,1.07398789564874,0.44732,61.3978
2021,8,5,12,0,148,12.654,1.9,3.50142,-30.3508,1.0403941560774,0.409113,38.3953
2021,8,5,12,30,148,12.654,1.9,3.6445,-14.0853,1.07799350647395,0.326661,57.2969
2021,8,5,13,0,148,12.654,1.9,4.29332,-312.222,1.00902428117464,0.968494,46.2168
2021,8,5,13,30,148,12.654,1.9,3.89685,-19.4154,1.14410663838647,0.323467,44.0293
2021,8,5,14,0,148,12.654,1.9,3.72364,-87.1127,1.29955376956862,0.737419,38.7532
2021,8,5,14,30,148,12.654,1.9,4.73192,-80.0573,1.14890382539184,0.38128,66.9818
2021,8,5,15,0,148,12.654,1.9,4.57354,-86.5657,0.918848192031741,0.326122,64.6495
2021,8,5,15,30,148,12.654,1.9,4.7689,-37.3324,0.839026221282744,0.378747,77.8252
2021,8,5,16,0,148,12.654,1.9,5.38061,-42.129,0.85802505790915,0.462253,62.0534
2021,8,5,16,30,148,12.654,1.9,6.20598,-87.1854,0.726565895153358,0.445206,64.0145
2021,8,5,17,30,148,12.654,1.9,6.79164,-96.4319,0.78339326011908,0.336137,63.0589
2021,8,5,18,0,148,12.654,1.9,6.52968,-211.932,0.814444596028484,0.460069,70.4388
2021,8,5,18,30,148,12.654,1.9,7.1308,-82.3279,0.638860704692345,0.270422,69.3036
2021,8,5,19,0,148,12.654,1.9,7.20922,-197.737,0.724398371063878,0.508142,68.1814
2021,8,5,19,30,148,12.654,1.9,7.04459,544.859,0.549086514130515,0.339403,67.7566
2021,8,5,20,0,148,12.654,1.9,6.62072,-305.815,0.611473629848418,0.493962,56.0527
2021,8,5,20,30,148,12.654,1.9,7.04033,120.1,0.345234702774794,0.19749,59.1614
2021,8,5,21,0,148,12.654,1.9,6.29978,594.024,0.327476716729602,0.143085,51.4871
2021,8,5,22,0,148,12.654,1.9,8.7328,-170.548,0.455148327471386,0.169227,47.4559
2021,8,5,23,30,148,12.654,1.9,10.2398,32.6297,0.292450166695114,0.117919,47.5118
2021,8,6,2,0,148,12.654,1.9,11.3057,30.8214,0.239665183120119,0.100328,38.1932
2021,8,6,6,0,148,12.654,1.9,11.7805,19.0613,0.427837586006653,0.169559,33.4524
2021,8,6,6,30,148,12.654,1.9,11.4539,39.417,0.517937254887115,0.242189,32.8401
2021,8,6,7,0,148,12.654,1.9,10.0248,104.141,0.604088569665078,0.422513,32.5964
2021,8,6,7,30,148,12.654,1.9,8.81399,236.638,0.820827021972352,0.549266,35.3819
2021,8,6,8,0,148,12.654,1.9,6.99851,285.226,0.765013071783744,0.455311,41.2032
2021,8,6,8,30,148,12.654,1.9,5.3513,-2839.04,0.70743338909045,0.46195,46.9395
2021,8,6,9,0,148,12.654,1.9,5.32026,-1751.73,0.656373369356192,0.510239,42.082
2021,8,6,9,30,148,12.654,1.9,4.97668,-3003.43,0.725507408645839,0.656089,46.2214
2021,8,6,10,0,148,12.654,1.9,6.2154,-575.1,0.883901012557402,0.668175,42.8253
2021,8,6,10,30,148,12.654,1.9,7.08937,-180.214,0.702765252413635,0.576573,39.8508
2021,8,6,11,0,148,12.654,1.9,7.34042,-269.812,0.983319886913714,0.966712,48.5347
2021,8,6,11,30,148,12.654,1.9,8.21227,-349.402,1.33014284947144,1.08243,50.6155
2021,8,6,12,0,148,12.654,1.9,7.86026,-205.267,1.50891020276225,0.675879,57.845
2021,8,6,12,30,148,12.654,1.9,9.22797,-418.693,0.898629512090494,0.715298,56.8168
2021,8,6,13,0,148,12.654,1.9,9.60926,-269.895,1.02403124952318,0.646581,60.1226
2021,8,6,13,30,148,12.654,1.9,10.0547,-182.784,1.11930782182561,0.650778,63.7337
2021,8,6,14,0,148,12.654,1.9,10.1086,-207.519,1.05443823906382,0.6212,57.994
2021,8,6,14,30,148,12.654,1.9,10.5148,-374.194,1.51963153428718,0.963233,68.0313
2021,8,6,15,0,148,12.654,1.9,11.5635,-344.336,1.20021248118823,0.846298,56.8345
2021,8,6,15,30,148,12.654,1.9,10.3739,-422.448,1.29903040765026,0.982701,60.8549
2021,8,6,16,0,148,12.654,1.9,9.99546,-274.396,1.0304756183433,0.837937,70.5946
2021,8,6,16,30,148,12.654,1.9,10.2602,-210.087,0.871419531569037,0.537254,65.0676
2021,8,6,17,0,148,12.654,1.9,9.96105,-286.573,1.11970531837622,0.488598,65.2946
2021,8,6,17,30,148,12.654,1.9,9.37632,-187.858,0.93462184866394,0.468571,64.3611
2021,8,6,18,0,148,12.654,1.9,8.20474,-6445.9,0.713797590357379,0.462856,64.9605
2021,8,6,18,30,148,12.654,1.9,7.26523,2206.6,0.697976360631218,0.436858,70.7015
2021,8,6,19,0,148,12.654,1.9,6.7557,450.059,0.715689178344901,0.367591,71.1554
2021,8,6,19,30,148,12.654,1.9,6.88962,764.404,0.586822801193001,0.395239,69.6534
2021,8,6,20,0,148,12.654,1.9,7.53572,385.821,0.604672638706267,0.423707,68.0424
2021,8,6,20,30,148,12.654,1.9,7.7609,261.474,0.484927829681902,0.329196,69.6961
2021,8,6,21,0,148,12.654,1.9,8.21483,56.7873,0.318392839115455,0.164854,71.051
2021,8,6,22,0,148,12.654,1.9,9.17805,32.0024,0.196132353271968,0.105696,69.2902
2021,8,6,22,30,148,12.654,1.9,8.95127,40.4465,0.174576344331069,0.102391,69.1926
2021,8,7,0,0,148,12.654,1.9,7.4463,39.395,1.45457210202863,0.118175,57.6187
2021,8,7,7,0,148,12.654,1.9,7.67439,139.322,0.341187631663283,0.207357,56.5903
2021,8,7,8,30,148,12.654,1.9,3.5316,-341.421,0.497125738621528,0.65952,63.6375
2021,8,7,9,0,148,12.654,1.9,3.62746,123.889,0.560391827206643,0.331437,62.3699
2021,8,7,9,30,148,12.654,1.9,3.95743,-72.6816,0.636173718413453,0.330425,69.3408
2021,8,7,10,0,148,12.654,1.9,4.16932,212.396,0.602016611066505,0.141012,82.3276
2021,8,7,10,30,148,12.654,1.9,3.17451,659.609,0.717803594306966,0.190096,102.736
2021,8,7,11,0,148,12.654,1.9,1.93556,-25.9395,0.517452413271018,0.231329,80.5963
2021,8,7,11,30,148,12.654,1.9,1.95725,-27.6112,0.890688497736442,0.218929,91.4975
2021,8,7,12,0,148,12.654,1.9,2.48378,-267.645,1.71195794340866,0.255645,88.6838
2021,8,7,12,30,148,12.654,1.9,2.96901,-89.6026,0.702687697344987,0.606771,65.3543
2021,8,7,13,0,148,12.654,1.9,3.47862,-158,0.748296064402319,0.430045,76.5621
2021,8,7,13,30,148,12.654,1.9,3.66102,-90.7253,0.856774766201713,0.371011,73.3545
2021,8,7,14,0,148,12.654,1.9,5.0729,-57.3142,0.849682882021287,0.358412,91.3999
2021,8,7,14,30,148,12.654,1.9,5.29305,-28.7952,1.10613290340718,0.348079,95.9678
2021,8,7,15,0,148,12.654,1.9,4.65803,-87.33,1.32109802815688,0.637536,93.8518
2021,8,7,15,30,148,12.654,1.9,4.75853,-195.543,0.723534380662039,0.560257,118.56
2021,8,7,16,0,148,12.654,1.9,5.26953,-284.245,0.854609852505809,0.748857,109.614
2021,8,7,16,30,148,12.654,1.9,3.56461,753.049,0.630480768937483,0.473709,100.882
2021,8,7,17,0,148,12.654,1.9,2.98625,-2962.28,0.572711969492519,0.475792,85.354
2021,8,7,17,30,148,12.654,1.9,2.25159,-347.568,1.35692667451119,0.803463,187.198
2021,8,7,18,0,148,12.654,1.9,1.54093,523.011,0.797460343841623,0.636314,198.497
2021,8,7,18,30,148,12.654,1.9,1.89819,-1020.05,0.606928331848168,0.444668,230.605
2021,8,7,19,0,148,12.654,1.9,2.1599,-180.344,0.830553429948971,0.701655,335.689
2021,8,7,21,30,148,12.654,1.9,4.95819,1624.79,0.542961324589514,0.148627,99.5123
2021,8,7,22,0,148,12.654,1.9,5.45166,109.33,0.448014508693636,0.159323,109.255
2021,8,7,22,30,148,12.654,1.9,6.33357,-165.668,0.661673635563636,0.126467,118.073
2021,8,7,23,0,148,12.654,1.9,5.48418,-136.523,0.423966979846308,0.197731,128.134
2021,8,7,23,30,148,12.654,1.9,8.00928,-67.2703,0.644696827974204,0.106206,127.077
